== draw 32x24
clip 0 0 31 23
-- clear
row 00 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 01 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 02 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 03 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 04 0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d
row 05 0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d
row 06 0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d
row 07 0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d
row 08 0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d
row 09 0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d0a141e4d
row 10 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 11 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 12 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 13 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 14 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 15 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 16 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 17 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 18 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 19 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 20 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 21 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
row 22 0a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e280a141e28
