== rng ==
seed 89abcdef
fl 3edf4400
fl bf01c400
fl c29162c0
qf 4438dc38
ir 0
ir 89
ir 11
qi 28341
fl 3ba80000
fl bf347000
fl 4283cca0
qf 444a916c
ir 0
ir 34
ir 33
qi 26491
fl 3e80c400
fl b9000000
fl 40c89600
qf 43a43328
ir 0
ir 55
ir -4
qi 5337
fl 3f292600
fl bf056800
fl c24281c0
qf 4443abcc
ir 1
ir 49
ir -40
qi 9364
fl 3f178000
fl 3f7d1c00
fl c2c59b80
qf 4401c0cc
ir 0
ir 50
ir -7
qi 6594
fl 3f776600
fl bf774000
fl 42bb8c80
qf 42fa0fa0
ir 0
ir 74
ir 27
qi 25102
fl 3f456400
fl 3eb67800
fl c2b694a0
qf 445b5c40
ir 1
ir 14
ir 50
qi 29425
fl 3ebe3400
fl 3d3d4000
fl 4204c380
qf 437b9e10
ir 1
ir 10
ir 35
qi 28408
fl 3f23b800
fl 3f485800
fl 42b4fb40
qf 43f715e8
ir 1
ir 56
ir -8
qi 21250
fl 3f648a00
fl bf4de000
fl c289fd00
qf 4380ad68
ir 0
ir 73
ir -48
qi 11137
fl 3f256600
fl bf250000
fl c163ee00
qf 439454a8
ir 0
ir 38
ir -10
qi 20918
fl 3e34f800
fl bf1d9800
fl 42a4c860
qf 436658c0
ir 0
ir 68
ir -34
qi 12534
fl 3f669600
fl bf4dc400
fl c29883c0
qf 43b4e498
ir 0
ir 58
ir 11
qi 5097
fl 3f100200
fl bf240800
fl 41e66b80
qf 440d133c
ir 1
ir 79
ir 36
qi 31175
fl 3e72c000
fl bf6a6800
fl c27efb00
qf 43644d50
ir 0
ir 29
ir -28
qi 29595
fl 3e137800
fl bf296000
fl 428cfaa0
qf 43879308
ir 0
ir 44
ir -49
qi 2434
fl 3e8cbc00
fl bf6ae400
fl 428c3c00
qf 43516960
ir 0
ir 61
ir 3
qi 10219
fl 3f551a00
fl 3f22a000
fl c1a82a00
qf 4392c250
ir 1
ir 39
ir -7
qi 5334
fl 3ef71400
fl 3e254000
fl 42c760a0
qf 44304cd0
ir 0
ir 41
ir -6
qi 27926
fl 3ed67c00
fl bf373400
fl c2b4c620
qf 444c46ec
ir 1
ir 61
ir -18
qi 10641
fl 3e756800
fl be330000
fl 421d9180
qf 4400cab4
ir 1
ir 18
ir -38
qi 11388
fl 3f231600
fl beab3000
fl c2ac0580
qf 4411d408
ir 0
ir 3
ir 40
qi 22177
fl 3f663a00
fl be871000
fl 4260a880
qf 4316c990
ir 1
ir 81
ir 0
qi 9370
fl 3e66a000
fl 3e04f000
fl 42520f00
qf 4349c070
ir 0
ir 45
ir 44
qi 21525
fl 3f59d200
fl bf290000
fl c1901780
qf 4313db90
ir 0
ir 38
ir 34
qi 4368
fl 3f7d4000
fl 3f1f9800
fl c2ba37e0
qf 43e752c0
ir 0
ir 23
ir -16
qi 11036
fl 3f150c00
fl bf029c00
fl 41d32e80
qf 43bd9340
ir 0
ir 5
ir -20
qi 21147
fl 3f5d6600
fl 3ea08800
fl 42b92e40
qf 44225a80
ir 1
ir 22
ir 20
qi 24068
fl 3f3e0e00
fl 3d954000
fl 42b1e7c0
qf 43b76d08
ir 1
ir 80
ir 2
qi 5915
fl 3f7ae000
fl bf497800
fl c1e4db80
qf 4454c4c0
ir 1
ir 50
ir 33
qi 4155
fl 3e511000
fl bebb4000
fl 428f8180
qf 4414c208
ir 0
ir 24
ir -33
qi 398
fl 3f37bc00
fl be474000
fl c210a100
qf 43897380
ir 0
ir 21
ir -13
qi 11856
fl 3e015800
fl bf7f7400
fl c100e800
qf 444d8d18
ir 0
ir 51
ir 1
qi 21009
fl 3f473e00
fl 3f2b8400
fl 42773780
qf 440bafc4
ir 1
ir 38
ir -16
qi 5618
fl 3c85c000
fl 3f69bc00
fl 42bc6740
qf 43c4e258
ir 1
ir 99
ir 44
qi 3557
fl 3e77d000
fl 3dda8000
fl c26c5a40
qf 42a76b60
ir 1
ir 73
ir 18
qi 15855
fl 3f4af200
fl beba1000
fl c212ff40
qf 440aa23c
ir 0
ir 15
ir 8
qi 10086
fl 3f21a200
fl be748000
fl 42922ac0
qf 438f3fe0
ir 1
ir 45
ir 34
qi 24117
fl 3f590e00
fl 3f19c800
fl 421162c0
