== terrainmap 512 512
call R_LoadImage gfx\menus\rmg\01_bg
call R_LoadImage gfx/menus/rmg/start
call R_LoadImage gfx/menus/rmg/end
call R_LoadImage gfx/menus/rmg/objective
call R_LoadImage gfx/menus/rmg/building
call PNG_Save save/t0_m0_s0.png 512 512 4
-- image_after_ctor 512 512
row 000 aadc8645
row 001 aadc8645
row 002 aadc8645
row 003 aadc8645
row 004 aadc8645
row 005 aadc8645
row 006 aadc8645
row 007 aadc8645
row 008 04374f45
row 009 04374f45
row 010 04374f45
row 011 04374f45
row 012 04374f45
row 013 04374f45
row 014 04374f45
row 015 04374f45
row 016 1bbd5b45
row 017 3a1f0b16
row 018 3a1f0b16
row 019 3a1f0b16
row 020 61327e22
row 021 61327e22
row 022 61327e22
row 023 61327e22
row 024 b6035944
row 025 b6035944
row 026 b6035944
row 027 b6035944
row 028 3f33d3b2
row 029 3f33d3b2
row 030 3f33d3b2
row 031 3505e599
row 032 7ceaf02d
row 033 7ceaf02d
row 034 7ceaf02d
row 035 49999785
row 036 49999785
row 037 49999785
row 038 49999785
row 039 779e385f
row 040 80b4f625
row 041 80b4f625
row 042 73f6d0c9
row 043 73f6d0c9
row 044 73f6d0c9
row 045 73f6d0c9
row 046 54034ab7
row 047 54034ab7
row 048 7f673648
row 049 7f673648
row 050 6c72b41e
row 051 6c72b41e
row 052 6c72b41e
row 053 5fa738f4
row 054 5fa738f4
row 055 5fa738f4
row 056 6a629ae0
row 057 cd964f8d
row 058 cd964f8d
row 059 cd964f8d
row 060 cd964f8d
row 061 2f83e167
row 062 2f83e167
row 063 2f83e167
row 064 326a00b9
row 065 b3417459
row 066 b3417459
row 067 b3417459
row 068 cd358f4d
row 069 cd358f4d
row 070 cd358f4d
row 071 cd358f4d
row 072 9518ee9c
row 073 9518ee9c
row 074 9518ee9c
row 075 9518ee9c
row 076 c7f8b07c
row 077 c7f8b07c
row 078 c7f8b07c
row 079 a2140cd0
row 080 37df5967
row 081 37df5967
row 082 37df5967
row 083 4723740b
row 084 4723740b
row 085 4723740b
row 086 4723740b
row 087 9584e45b
row 088 dd9a9441
row 089 dd9a9441
row 090 3ad12dc0
row 091 3ad12dc0
row 092 3ad12dc0
row 093 3ad12dc0
row 094 1cd23c73
row 095 1cd23c73
row 096 1daafe7e
row 097 1daafe7e
row 098 3a2d8312
row 099 3a2d8312
row 100 3a2d8312
row 101 1be1fa50
row 102 1be1fa50
row 103 1be1fa50
row 104 c2d4f482
row 105 2c63b915
row 106 2c63b915
row 107 2c63b915
row 108 2c63b915
row 109 194a2d19
row 110 194a2d19
row 111 194a2d19
row 112 3c4c727d
row 113 3c4c727d
row 114 3c4c727d
row 115 3c4c727d
row 116 a0501bd1
row 117 a0501bd1
row 118 a0501bd1
row 119 a0501bd1
row 120 cbfa2e17
row 121 cbfa2e17
row 122 cbfa2e17
row 123 cbfa2e17
row 124 a98460db
row 125 a98460db
row 126 a98460db
row 127 9d8539a9
row 128 ea492f0c
row 129 ea492f0c
row 130 ea492f0c
row 131 daf4410a
row 132 daf4410a
row 133 daf4410a
row 134 daf4410a
row 135 45d965fe
row 136 c3ac1d54
row 137 c3ac1d54
row 138 5b4edc02
row 139 5b4edc02
row 140 5b4edc02
row 141 5b4edc02
row 142 9d127019
row 143 9d127019
row 144 e44a5c24
row 145 e44a5c24
row 146 7e858634
row 147 7e858634
row 148 7e858634
row 149 59ea49ea
row 150 59ea49ea
row 151 59ea49ea
row 152 b7b29ebe
row 153 2d26abdc
row 154 2d26abdc
row 155 2d26abdc
row 156 2d26abdc
row 157 c6ab4c46
row 158 c6ab4c46
row 159 c6ab4c46
row 160 b8c33235
row 161 a876d895
row 162 a876d895
row 163 a876d895
row 164 12ef11a4
row 165 12ef11a4
row 166 12ef11a4
row 167 12ef11a4
row 168 807c6106
row 169 807c6106
row 170 807c6106
row 171 807c6106
row 172 9aee3146
row 173 9aee3146
row 174 9aee3146
row 175 c8a29fe5
row 176 c7467bcb
row 177 c7467bcb
row 178 c7467bcb
row 179 c87e3b9f
row 180 c87e3b9f
